Feature,Target
10.0,62.417853825280815
10.180360721442886,47.44519607793482
10.360721442885772,67.99582066694617
10.541082164328657,90.78115723184392
10.721442885771543,47.75338006077432
10.901803607214429,48.655594112342634
11.082164328657315,94.89114203097137
11.262525050100201,75.49849347932373
11.442885771543086,45.47756920934163
11.623246492985972,71.68023355457898
11.803607214428858,47.432593751832734
11.983967935871744,48.2765958401023
12.16432865731463,66.870700075724
12.344689378757515,13.89144077734263
12.525050100200401,19.50230468817619
12.705410821643287,49.46986587719211
12.885771543086172,39.108079707070274
13.066132264529058,73.18684463752713
13.246492985971944,43.53186304182944
13.42685370741483,31.826676003691865
13.607214428857716,104.67729136732743
13.7875751503006,63.29346823933961
13.967935871743487,71.52788447591553
14.148296593186373,35.12277831059544
14.32865731462926,58.03371846001673
14.509018036072145,75.31815492310739
14.68937875751503,44.67205435201758
14.869739478957916,83.74114785343139
15.050100200400802,60.23453375403389
15.230460921843687,68.85996086438651
15.410821643286575,62.011442910697944
15.591182364729459,124.26286643637074
15.771543086172345,78.52028481241338
15.951903807615231,53.316745814178645
16.132264529058116,101.22494544787031
16.312625250501004,51.04203500322946
16.492985971943888,87.68651973483831
16.673346693386776,34.37498036993949
16.85370741482966,51.06388585168754
17.034068136272545,90.0918715780908
17.214428857715433,104.53380878846242
17.394789579158317,91.25815492554085
17.5751503006012,84.98454444329998
17.75551102204409,81.24996272048823
17.935871743486974,52.71630895824918
18.11623246492986,72.58505711478156
18.296593186372746,79.96699665786905
18.476953907815634,118.81282519455107
18.65731462925852,101.87703038550413
18.837675350701403,50.112372869438666
19.01803607214429,103.19227959559134
19.198396793587175,86.36492695752797
19.37875751503006,79.97073756750133
19.559118236472948,113.08749840338645
19.739478957915832,124.47238285197794
19.919839679358716,122.88120137469855
20.100200400801604,79.52056392344207
20.280561122244492,93.6724962149421
20.460921843687373,110.58619500352597
20.64128256513026,127.59504100371029
20.82164328657315,92.1288604867335
21.002004008016034,100.36854562348474
21.182364729458918,78.25344929714389
21.362725450901806,76.90846165249226
21.54308617234469,128.0285764215784
21.723446893787575,142.52323518320844
21.903807615230463,107.71878503664396
22.084168336673347,135.50916413066733
22.26452905811623,120.36354591677201
22.44488977955912,96.09645503266749
22.625250501002007,122.16114264272038
22.805611222444888,152.47897027387367
22.985971943887776,114.0342087416901
23.166332665330664,154.94775472200348
23.34669338677355,51.23983933162414
23.527054108216433,138.18283315046276
23.70741482965932,120.71325085425087
23.887775551102205,111.96369399386434
24.06813627254509,122.63470077611301
24.248496993987978,71.55326210491756
24.428857715430862,116.65249138121652
24.609218436873746,131.97390647216238
24.789579158316634,160.89524691012107
24.969939879759522,111.89294394195643
25.150300601202407,105.53916293368233
25.33066132264529,114.10938052361303
25.51102204408818,150.44016316299275
25.691382765531063,136.67569156914743
25.871743486973948,116.11471234069376
26.052104208416836,143.09220686991807
26.23246492985972,133.5892633829996
26.412825651302608,156.28025301983527
26.593186372745492,115.41460451679364
26.773547094188377,125.67618180599767
26.953907815631265,124.96683524985238
27.13426853707415,99.08346898206779
27.314629258517037,143.9761532191996
27.49498997995992,144.00133170429683
27.675350701402806,138.50458992307554
27.855711422845694,133.4138787798498
28.03607214428858,104.79609217018253
28.216432865731463,130.56603125952333
28.39679358717435,133.4161050227025
28.577154308617235,122.82883981254571
28.757515030060123,139.7554323586504
28.937875751503007,154.7906501778785
29.118236472945892,192.7458298949927
29.29859719438878,150.85743129273988
29.478957915831664,153.83354934722743
29.659318637274552,146.4354452922186
29.839679358717436,101.22911641111116
30.02004008016032,149.43735351457119
30.20040080160321,152.50775925654173
30.380761523046093,213.48486042736263
30.56112224448898,147.99658710291683
30.741482965931866,161.24609838799967
30.92184368737475,153.74142419424268
31.102204408817638,126.29407110359988
31.282565130260522,184.98339601417814
31.462925851703407,176.1129550756864
31.643286573146295,177.99223154180763
31.82364729458918,136.38355010307743
32.00400801603207,195.0898978535628
32.184368737474955,125.87556711756775
32.364729458917836,176.49507463959594
32.545090180360724,217.48684154705307
32.72545090180361,138.86384638075086
32.90581162324649,150.37161487616316
33.08617234468938,167.92214585063792
33.26653306613227,153.74577397775636
33.44689378757515,128.46788316122246
33.62725450901804,169.85034691524086
33.807615230460925,142.480483309152
33.987975951903806,181.7796905253986
34.168336673346694,147.85607751088838
34.34869739478958,210.4918470993864
34.52905811623246,153.0639582727564
34.70941883767536,165.4955562832349
34.88977955911824,194.78682822983293
35.07014028056112,144.57909349195674
35.250501002004015,181.9390033751233
35.430861723446895,209.83287747429517
35.611222444889776,137.8690313604182
35.79158316633267,183.57376229497095
35.97194388777555,186.35678929508836
36.15230460921844,200.30709484052497
36.33266533066133,150.73955888135458
36.51302605210421,149.55371493341414
36.6933867735471,196.51547300815793
36.873747494989985,191.79335430577956
37.054108216432866,191.53286234081125
37.234468937875754,194.83354992680316
37.41482965931864,170.07353025713093
37.59519038076152,193.7822943328327
37.77555110220441,196.2045673434891
37.9559118236473,171.9207736675773
38.13627254509018,237.3257255040698
38.31663326653307,203.42898935546003
38.496993987975955,162.70238250981356
38.677354709418836,209.80061376293992
38.857715430861724,169.9215353986256
39.03807615230461,214.86749585508434
39.21843687374749,225.05707384392258
39.39879759519039,176.4769300171592
39.57915831663327,221.98019481427437
39.75951903807615,209.1171183637932
39.939879759519044,220.25090279745746
40.120240480961925,248.0210269711583
40.30060120240481,195.3683031119523
40.4809619238477,183.56140551030126
40.66132264529058,181.0687524858148
40.84168336673347,183.8131597095314
41.02204408817636,203.1826777055292
41.20240480961924,214.54082341851228
41.38276553106213,213.8310976385611
41.563126252505015,228.49521248842566
41.743486973947896,209.04248216668714
41.92384769539078,245.95759040588683
42.10420841683367,203.90462125321946
42.28456913827655,279.4270748561232
42.46492985971944,227.96633299272236
42.64529058116233,191.79751399540459
42.825651302605216,187.3559440614983
43.0060120240481,227.0918705013201
43.186372745490985,210.34529409430866
43.36673346693387,234.6836796869717
43.547094188376754,229.5664115562224
43.72745490981964,216.8165517326764
43.90781563126253,198.36923520460255
44.08817635270541,182.56970114638042
44.2685370741483,210.17981156906598
44.448897795591186,243.65445883604275
44.629258517034074,228.49863618842548
44.809619238476955,192.90462672458509
44.98997995991984,229.27942294587876
45.17034068136273,235.48463790003458
45.35070140280561,204.65707110899973
45.5310621242485,231.4984382698807
45.71142284569139,230.01233218960695
45.89178356713427,200.88466038990578
46.07214428857716,239.30540545159286
46.252505010020045,245.28213820930608
46.432865731462925,259.24060973669657
46.61322645290581,259.41118356540164
46.7935871743487,199.52620167281623
46.97394789579159,211.42411348107987
47.15430861723447,248.64742476638884
47.33466933867736,249.51799546619202
47.515030060120246,250.4513424582524
47.69539078156313,334.7952411741837
47.875751503006015,253.65102028235927
48.0561122244489,268.6697021267595
48.236472945891784,265.032408816789
48.41683366733467,258.3689496193183
48.59719438877756,235.10424082787915
48.77755511022044,262.8620060634339
48.95791583166333,225.46894879487735
49.138276553106216,239.77091759703086
49.318637274549104,234.45909767701792
49.498997995991985,249.541843464618
49.67935871743487,306.2632577540121
49.85971943887776,202.6169673795951
50.04008016032064,267.3569055609661
50.22044088176353,210.78430762907635
