text,label
Can you send me the updated budget for the project?,0
Claim your $1000 Costco gift card now! Click here.,1
Reminder: Your gas bill is due next week.,0
Your TikTok account has been compromised. Click here to secure it.,1
"Hi, can we reschedule the call to 4 PM?",0
Exclusive offer: Get a free drone. Click here to claim!,1
Don't forget to submit your timesheet by Friday.,0
Congratulations! You've won a $500 Home Depot gift card. Click here to claim.,1
"Hi, can you send me the agenda for the workshop?",0
URGENT: Your iCloud account has been hacked. Click here to secure it.,1
Let's discuss the new product launch in the meeting tomorrow.,0
Get a free $400 Walmart gift card. Click here to claim.,1
Reminder: Your electricity bill is due tomorrow.,0
Your WhatsApp account has been locked. Click here to unlock.,1
Can you share the progress report for the project?,0
Win a free Xbox Series X! Click here to enter the contest.,1
"Hi, I wanted to confirm the time for the presentation.",0
Limited time offer: Get 90% off on all flights. Book now!,1
Don't forget to bring your laptop to the workshop tomorrow.,0
Your Skype account has been hacked. Click here to secure it.,1
Can you send me the updated project plan?,0
Claim your $1000 Amazon gift card now! Click here.,1
Reminder: Your gym membership is due for renewal.,0
Your Zoom account has been compromised. Click here to secure it.,1
"Hi, can we move the meeting to 2 PM?",0
Exclusive offer: Get a free laptop. Click here to claim!,1
Don't forget to submit your expense report by Friday.,0
Congratulations! You've won a $500 Lowe's gift card. Click here to claim your prize.,1
"Hi, can you send me the updated project timeline?",0
URGENT: Your Amazon account has been compromised. Click here to secure it.,1
Let's discuss the new marketing campaign in the meeting tomorrow.,0
Get a free $200 Target gift card. Click here to claim.,1
Reminder: Your phone bill is due tomorrow.,0
Your Google account has been locked. Click here to unlock.,1
Can you share the agenda for the upcoming team meeting?,0
Win a free PlayStation 5! Click here to enter the contest.,1
"Hi, I wanted to confirm the time for the interview tomorrow.",0
Limited time offer: Get 60% off on all hotels. Book now!,1
Don't forget to bring your ID to the event tomorrow.,0
Your Microsoft account has been hacked. Click here to secure it.,1
Can you send me the updated project timeline?,0
Claim your $750 Walmart gift card now! Click here.,1
Reminder: Your internet bill is due next week.,0
Your YouTube account has been compromised. Click here to secure it.,1
"Hi, can we move the meeting to 11 AM?",0
Exclusive offer: Get a free smartwatch. Click here to claim!,1
Don't forget to submit your vacation request by Friday.,0
Congratulations! You've won a $1000 Visa gift card. Click here to claim.,1
"Hi, can you send me the details for the conference?",0
URGENT: Your Dropbox account has been hacked. Click here to secure it.,1
Let's discuss the marketing strategy in the meeting tomorrow.,0
Get a free $300 eBay gift card. Click here to claim.,1
Reminder: Your water bill is due tomorrow.,0
Your Snapchat account has been locked. Click here to unlock.,1
Can you share the sales report for the last quarter?,0
Win a free Nintendo Switch! Click here to enter the contest.,1
"Hi, I wanted to confirm the venue for the event.",0
Limited time offer: Get 80% off on all car rentals. Book now!,1
Don't forget to bring your notebook to the training session.,0
Your Pinterest account has been hacked. Click here to secure it.,1
Can you send me the updated budget for the project?,0
Claim your $1000 Costco gift card now! Click here.,1
Reminder: Your gas bill is due next week.,0
Your TikTok account has been compromised. Click here to secure it.,1
"Hi, can we reschedule the call to 4 PM?",0
Exclusive offer: Get a free drone. Click here to claim!,1
Don't forget to submit your timesheet by Friday.,0
Congratulations! You've won a $500 Home Depot gift card. Click here to claim.,1
"Hi, can you send me the agenda for the workshop?",0
URGENT: Your iCloud account has been hacked. Click here to secure it.,1
Let's discuss the new product launch in the meeting tomorrow.,0
Get a free $400 Walmart gift card. Click here to claim.,1
Reminder: Your electricity bill is due tomorrow.,0
Your WhatsApp account has been locked. Click here to unlock.,1
Can you share the progress report for the project?,0
Win a free Xbox Series X! Click here to enter the contest.,1
"Hi, I wanted to confirm the time for the presentation.",0
Limited time offer: Get 90% off on all flights. Book now!,1
Don't forget to bring your laptop to the workshop tomorrow.,0
Your Skype account has been hacked. Click here to secure it.,1
Can you send me the updated project plan?,0
Claim your $1000 Amazon gift card now! Click here.,1
Reminder: Your gym membership is due for renewal.,0
Your Zoom account has been compromised. Click here to secure it.,1
"Hi, can we move the meeting to 2 PM?",0
Exclusive offer: Get a free laptop. Click here to claim!,1
Don't forget to submit your expense report by Friday.,0
Congratulations! You've won a $1000 Best Buy gift card. Click here to claim your prize.,1
URGENT: Your PayPal account has been locked. Click here to unlock.,1
Get a free $500 Walmart gift card. Click here to claim.,1
Your Amazon account has been compromised. Click here to secure it.,1
Win a free iPhone 14! Click here to enter the contest.,1
Limited time offer: Get 70% off on all flights. Book now!,1
Your Google account has been hacked. Click here to secure it.,1
Claim your $1000 Visa gift card now! Click here.,1
Exclusive offer: Get a free MacBook Pro. Click here to claim!,1
Your Netflix subscription has expired. Click here to renew.,1
Congratulations! You've won a $2000 Target gift card. Click here to claim your prize.,1
URGENT: Your bank account has been compromised. Click here to secure it.,1
Get a free $300 Amazon gift card. Click here to claim.,1
Your Facebook account has been locked. Click here to unlock.,1
Win a free PlayStation 5! Click here to enter the contest.,1
Limited time offer: Get 80% off on all hotels. Book now!,1
Your Instagram account has been hacked. Click here to secure it.,1
Claim your $1500 Walmart gift card now! Click here.,1
Exclusive offer: Get a free iPad. Click here to claim!,1
Your Apple ID has been locked. Click here to unlock.,1
Congratulations! You've won a $500 Lowe's gift card. Click here to claim your prize.,1
URGENT: Your email account has been hacked. Click here to secure it.,1
Get a free $400 eBay gift card. Click here to claim.,1
Your Twitter account has been compromised. Click here to secure it.,1
Win a free Nintendo Switch! Click here to enter the contest.,1
Limited time offer: Get 90% off on all car rentals. Book now!,1
Your Snapchat account has been locked. Click here to unlock.,1
Claim your $2000 Costco gift card now! Click here.,1
Exclusive offer: Get a free smartwatch. Click here to claim!,1
Your Microsoft account has been hacked. Click here to secure it.,1
Congratulations! You've won a $1000 Home Depot gift card. Click here to claim your prize.,1
URGENT: Your iCloud account has been compromised. Click here to secure it.,1
Get a free $600 Target gift card. Click here to claim.,1
Your YouTube account has been locked. Click here to unlock.,1
Win a free Xbox Series X! Click here to enter the contest.,1
Limited time offer: Get 75% off on all flights. Book now!,1
Your WhatsApp account has been hacked. Click here to secure it.,1
Claim your $2500 Amazon gift card now! Click here.,1
Exclusive offer: Get a free drone. Click here to claim!,1
Your Skype account has been locked. Click here to unlock.,1
Congratulations! You've won a $1500 Walmart gift card. Click here to claim your prize.,1
URGENT: Your Dropbox account has been compromised. Click here to secure it.,1
Get a free $700 eBay gift card. Click here to claim.,1
Your Pinterest account has been hacked. Click here to secure it.,1
Win a free PlayStation 4! Click here to enter the contest.,1
Limited time offer: Get 85% off on all hotels. Book now!,1
Your TikTok account has been locked. Click here to unlock.,1
Claim your $3000 Costco gift card now! Click here.,1
Exclusive offer: Get a free laptop. Click here to claim!,1
Your Zoom account has been hacked. Click here to secure it.,1
Are you coming?,0
Ok.,0
:),0
:(,0
Sure.,0
