Feature_1,Feature_2,Label
0.9934283060224653,1.8523550950632828,1
-0.2765286023423693,3.818833280940261,1
1.295377076201385,-2.7971351476382824,0
3.0460597128160507,1.1259384733811417,1
-0.46830674944667194,-1.3012851382436539,0
-0.4682739138983611,-0.9742507675293921,0
3.158425631014783,-1.1847878484777383,1
1.5348694583058176,-1.727981539359632,1
-0.9389487718699042,0.09704325588965398,0
1.0851200871719293,-1.6619002328220756,0
-0.9268353856249245,0.5409136515596776,1
-0.9314595071405137,-0.1004762188982739,0
0.48392454313206823,-0.4778960937328195,1
-3.826560489315596,-1.8151273240831958,0
-3.4498356650260655,-1.1535426611366655,0
-1.1245750584819454,1.510782451651512,1
-2.0256622406688476,1.0018343752487615,0
0.6284946651905478,-1.955110489597102,0
-1.8160481510424218,0.19866461085845175,0
-2.824607402670583,1.502774246743578,0
2.931297537843108,-3.3388105622427435,0
-0.4515526009730713,1.08672038475987,1
0.13505640937584767,-1.3252475178916934,0
-2.8494963724269136,1.1411973371863187,0
-1.0887654490503653,-1.5265183130850337,0
0.22184517941973217,-3.609764201329038,0
-2.3019871548446056,-3.2550848757663253,0
0.7513960366913439,0.09616989332276399,1
-1.20127737983761,0.5194450034429637,0
-0.5833874995865536,-1.8086332502088172,0
-1.2034132244587938,1.2771849175547478,0
3.7045563690178756,-3.3230401245379197,0
-0.026994449475867842,-0.13215959729463314,1
-2.1154218579118007,-2.4220323995249133,0
1.645089824206378,-1.3036722156043183,1
-2.4416872999420445,0.09479734263282803,0
0.4177271900095108,-1.7208267305679048,0
-3.919340247759551,-0.7691110884596507,0
-2.656372097796861,2.012585618428881,0
0.39372247173824704,-1.1537837390462975,0
1.4769331599908209,1.6713842241302836,1
0.342736562379941,-2.259413709315236,0
-0.23129656477648106,1.0596083558305656,1
-0.6022073911785776,2.8831372413158007,1
-2.9570439807348547,-4.943289000254579,0
-1.4396884167894173,-1.5937905109409536,0
-0.921277541919575,1.15414425436108,1
2.1142444524378314,-0.4060907720859854,1
0.6872365791369228,0.7422917467426177,1
-3.526080310725468,-1.2079703734316412,0
0.64816793878959,0.17317957494579983,1
-0.7701645608326331,-0.31135447078415895,0
-1.3538440006119175,2.3355641233196147,1
1.2233525776817358,0.5088416866024262,1
2.061999044991902,0.6752053241504044,1
1.8625602382323971,-0.8237539322449348,1
-1.678435046445277,-0.9752124481449871,0
-0.6184247517024292,-0.8651163756392418,0
0.6625268628071279,0.7889042847565937,1
1.9510902542447184,-0.8419689616405259,1
-0.9583484756905799,0.5795497137928258,1
-0.37131795332763423,4.150801597290878,1
-2.2126699480120564,1.7422494068633847,1
-2.3924132481613416,-0.6520470643356823,0
1.625051644788396,2.4024278443278897,1
2.712480057141646,-0.8161507460431028,1
-0.1440202431606677,-4.076249070355708,0
2.0070657957840483,-2.016172621834808,1
0.7232720500952683,-3.7415838420517114,0
-1.2902395092102485,-0.7030269680826173,0
0.7227912110168279,0.0368367583791034,1
3.0760731329319384,3.3528746245505654,1
-0.07165207821990308,0.6538547475283253,1
3.1292873116280124,-0.4382010576177285,1
-5.239490208179489,1.6588111623669783,0
1.6438050087504477,-4.42227061801577,0
0.17409413647634245,0.47122911621713187,0
-0.5980147009317349,1.5417303877739337,1
0.1835215530710046,-2.957172491559683,0
-3.9751378292017856,2.287508086413858,0
-0.43934377567502386,0.6769928149888282,1
0.7142251430234928,-0.8305758278016026,0
2.955788089483032,1.2655637322125697,1
-1.0365404365472948,4.541385715608792,1
-1.6169872057863752,0.3637325101169903,0
-1.003514087169073,0.49644117260067216,0
1.8308042354041483,-0.9187217990804882,1
0.6575022193193689,-1.6996887389295836,0
-1.0595204075340776,1.6606716330884912,1
1.0265348662267122,-1.7121676518177344,0
0.19415509869608077,0.14313247443878493,1
1.9372899810657784,-0.9553148935302334,1
-1.4041061877547047,0.9579596514927837,0
-0.6553242931955364,0.6673242105738966,1
-0.7842163062643153,2.0750798885157984,1
-2.927029896264237,-1.020032797709494,0
0.5922405541291521,-0.5397498705867425,1
0.5221105443597787,-1.9575274315646147,0
0.01022691328492178,-0.8885865201522232,0
-0.46917426675029383,0.7546009860897044,1
-2.8307414841008285,1.5139772332907038,0
-0.8412906455307181,-1.8443306483552508,0
-0.685429033053539,1.7392118402113204,1
-1.6045545384432378,2.711275717609902,1
-0.32257142333201827,0.8268698064474017,1
0.8081017136290768,3.753591625116132,1
3.7723718024210604,-1.547578398207146,1
0.3491556256636779,-2.489309406622834,0
0.5151007814455287,-3.557440497808557,0
-0.14889183153233443,2.992088622978366,1
-3.837542430598083,1.3087313127081155,0
-0.053027750898433756,-0.11116934182091014,0
0.12046041988205287,0.5599372526396406,1
4.926484224970572,-2.250978094596753,1
-0.38472192956224505,4.891503959233653,1
0.6030946846672249,0.258442363950455,1
-0.06942353941048662,0.21878958920978578,1
-2.337356075239064,1.451533247797384,0
2.285645629030041,0.9620184634734265,1
1.5038660653735483,0.44776804855826274,1
1.5820638940860938,-1.5809489108906238,1
-1.8187749095894779,0.9429367142719914,0
2.8055886218721984,3.7640489929500673,1
-2.8037021255845618,2.6908400923099554,0
1.1737141876005406,3.186373253278794,1
4.380911251619957,-1.0224313528623703,1
-1.9810726502613767,-1.9792096405171618,0
-1.1325954592055438,-0.2515738401992963,0
0.19930273017528244,0.11144982457738921,1
-1.0069513082323984,2.188383036941897,1
-3.1013268621322654,-3.3849292594296387,0
0.13712594961205465,3.0591006389212274,1
-2.1246074274522098,-0.31601579715797884,0
0.9471848612703632,-0.8537621398948401,1
-1.8388484684676063,-2.024208750520335,0
3.099868810035079,-3.3097133437315387,1
-1.5665065846724742,1.6463411679238291,1
-0.6441230324113512,0.14663593437680777,0
1.6270344347393395,-2.5799217994821078,0
-2.4617286328679104,-2.590157544127232,0
0.45491986920825883,-0.6715693985802564,0
2.614285508564856,3.338043050578786,1
-3.214966469122455,-0.5191827027272096,0
0.3692677170646084,-3.0062859062362124,0
0.5197655884968471,-0.49148612817188864,0
1.5636457435546207,-0.545447139495341,1
-2.473901421756164,-5.393773285883143,0
-2.6409132261685526,-0.10858973303562441,0
1.0438831312337953,-0.4618690604173559,1
0.5939693464663721,1.3924127296268367,1
0.5009857006917531,3.6979121898906904,1
0.6928964189939514,2.253130059095515,1
-1.3600494431569816,-0.5377773811096611,0
0.4645073943220071,-2.2130518174833407,0
0.5861449465973625,5.146719606499721,1
-1.4287028360527356,0.11843686802897652,0
3.731549022289513,0.027858583825892406,1
0.947665841823575,-0.048250174220006554,1
-2.382606994405297,0.3961695215357099,0
1.3131072172676594,-0.28872082384788494,1
-1.9493633404546429,-1.1473240137604725,0
1.574169207484904,-1.0937178824807843,1
2.317191158014808,-0.06550654043199677,1
-1.641364636703421,-1.08684954226753,0
1.9267522584886436,-1.4256915653543287,1
0.8255618538729966,0.21286045538379367,1
1.64412031998898,-0.5099544348417105,1
3.7935859653078947,3.007985977165377,1
-0.490776232005741,-5.301939616786024,0
-1.5074723287149792,2.1830137038449235,1
-1.7790288592510466,2.492170384995258,1
-1.6316205699308766,-4.146780464816299,0
-0.1542034188282084,-0.6853751881606975,0
0.6823039496332878,-0.7428817319915829,0
0.5533815986600381,-2.8150233894356425,0
1.6543664980720476,-1.5556333751817506,0
0.02600378375581404,-2.2211516909316575,0
2.9070681543146337,3.5045408868472454,1
-0.5293136664759122,1.8713567862949223,1
5.440338333179238,2.5431101899883175,1
1.2513346955300124,1.4433441280864703,1
-1.714315112832565,-2.2581035424344584,0
-2.1417849961222246,-1.0490405325595473,0
0.9649448304863706,0.9787491224558361,1
-0.4469255706517018,-2.4442556177838908,0
1.428000988184184,1.4259968603447761,1
0.9464752491470897,-0.48065079631627006,0
-0.14565782531374555,-0.749641615099195,0
-1.69358743613681,1.421919936406983,1
-3.0296944493717293,0.8885266229720795,0
-0.8930299041340422,-0.7219323316381598,0
1.7127975886469446,2.318659606728496,1
